期間,中東_原始值,中東_年增率(%),中東_原始值,中東_年增率(%),中東_原始值,中東_年增率(%),中東_原始值,中東_年增率(%),阿富汗_原始值,阿富汗_年增率(%),阿富汗_原始值,阿富汗_年增率(%),阿富汗_原始值,阿富汗_年增率(%),阿富汗_原始值,阿富汗_年增率(%),巴林_原始值,巴林_年增率(%),巴林_原始值,巴林_年增率(%),巴林_原始值,巴林_年增率(%),巴林_原始值,巴林_年增率(%),塞普勒斯_原始值,塞普勒斯_年增率(%),塞普勒斯_原始值,塞普勒斯_年增率(%),塞普勒斯_原始值,塞普勒斯_年增率(%),塞普勒斯_原始值,塞普勒斯_年增率(%),伊朗_原始值,伊朗_年增率(%),伊朗_原始值,伊朗_年增率(%),伊朗_原始值,伊朗_年增率(%),伊朗_原始值,伊朗_年增率(%),伊拉克_原始值,伊拉克_年增率(%),伊拉克_原始值,伊拉克_年增率(%),伊拉克_原始值,伊拉克_年增率(%),伊拉克_原始值,伊拉克_年增率(%),以色列_原始值,以色列_年增率(%),以色列_原始值,以色列_年增率(%),以色列_原始值,以色列_年增率(%),以色列_原始值,以色列_年增率(%),約旦_原始值,約旦_年增率(%),約旦_原始值,約旦_年增率(%),約旦_原始值,約旦_年增率(%),約旦_原始值,約旦_年增率(%),科威特_原始值,科威特_年增率(%),科威特_原始值,科威特_年增率(%),科威特_原始值,科威特_年增率(%),科威特_原始值,科威特_年增率(%),黎巴嫩_原始值,黎巴嫩_年增率(%),黎巴嫩_原始值,黎巴嫩_年增率(%),黎巴嫩_原始值,黎巴嫩_年增率(%),黎巴嫩_原始值,黎巴嫩_年增率(%),阿曼_原始值,阿曼_年增率(%),阿曼_原始值,阿曼_年增率(%),阿曼_原始值,阿曼_年增率(%),阿曼_原始值,阿曼_年增率(%),卡達_原始值,卡達_年增率(%),卡達_原始值,卡達_年增率(%),卡達_原始值,卡達_年增率(%),卡達_原始值,卡達_年增率(%),沙烏地阿拉伯_原始值,沙烏地阿拉伯_年增率(%),沙烏地阿拉伯_原始值,沙烏地阿拉伯_年增率(%),沙烏地阿拉伯_原始值,沙烏地阿拉伯_年增率(%),沙烏地阿拉伯_原始值,沙烏地阿拉伯_年增率(%),敘利亞_原始值,敘利亞_年增率(%),敘利亞_原始值,敘利亞_年增率(%),敘利亞_原始值,敘利亞_年增率(%),敘利亞_原始值,敘利亞_年增率(%),土耳其_原始值,土耳其_年增率(%),土耳其_原始值,土耳其_年增率(%),土耳其_原始值,土耳其_年增率(%),土耳其_原始值,土耳其_年增率(%),阿拉伯聯合大公國_原始值,阿拉伯聯合大公國_年增率(%),阿拉伯聯合大公國_原始值,阿拉伯聯合大公國_年增率(%),阿拉伯聯合大公國_原始值,阿拉伯聯合大公國_年增率(%),阿拉伯聯合大公國_原始值,阿拉伯聯合大公國_年增率(%),葉門_原始值,葉門_年增率(%),葉門_原始值,葉門_年增率(%),葉門_原始值,葉門_年增率(%),葉門_原始值,葉門_年增率(%)
2009M03,"11,847",-21.84,"341,733",-30.29,"44,043",-64.13,"1,266,694",-68.00,2,0.00,71,18.33,0,--,0,--,114,103.57,"3,280",81.72,"1,294",198.85,"37,217",166.39,84,-32.80,"2,431",-39.80,3,0.00,78,-7.14,"1,100",-28.76,"31,723",-36.47,"3,286",-79.18,"94,511",-81.42,33,50.00,961,37.29,0,-100.00,0,-100.00,"1,118",-29.77,"32,241",-37.39,812,-47.71,"23,340",-53.37,539,7.37,"15,548",-4.27,5,-91.23,134,-92.71,550,31.26,"15,874",17.10,"13,359",-56.29,"384,209",-61.01,216,-8.86,"6,236",-18.52,3,-50.00,99,-44.38,339,232.35,"9,777",194.93,"2,809",-50.69,"80,794",-56.01,162,-32.78,"4,680",-39.98,"1,500",-76.42,"43,134",-78.96,"1,898",-3.36,"54,741",-13.82,"16,687",-59.97,"479,921",-64.29,642,14.03,"18,526",1.70,1,-75.00,32,-77.30,"2,116",-48.14,"61,033",-53.74,175,-43.00,"5,034",-49.18,"2,715",-25.84,"78,302",-33.86,"4,108",-76.48,"118,151",-79.02,219,356.25,"6,309",308.61,1,-90.00,40,-87.01
2009M04,"11,003",-21.42,"327,282",-29.38,"55,885",-30.41,"1,657,278",-37.45,1,-50.00,17,-66.00,0,--,5,--,62,-15.07,"1,840",-23.78,196,-70.83,"5,814",-73.79,112,-15.15,"3,341",-23.76,6,50.00,169,38.52,"1,040",-32.38,"30,945",-39.21,"6,084",229.58,"180,418",196.21,28,47.37,827,32.53,"5,473",-50.79,"162,318",-55.76,924,-30.53,"27,496",-37.52,813,-34.75,"24,115",-41.36,587,9.51,"17,465",-1.64,209,895.24,"6,195",778.72,441,43.18,"13,120",28.63,"8,207",-32.08,"243,385",-38.95,218,-1.80,"6,483",-11.92,10,0.00,295,-11.14,210,107.92,"6,234",86.31,"3,628","30,133.33","107,587","26,796.75",691,283.89,"20,554",244.52,"1,609",0.81,"47,715",-9.40,"1,642",-23.34,"48,833",-31.13,"24,332",-47.86,"721,584",-53.14,429,-8.33,"12,761",-17.63,1,-85.71,23,-89.40,"2,148",-32.54,"63,886",-39.38,797,13.86,"23,629",2.37,"2,349",-36.26,"69,875",-42.71,"4,519",5.12,"134,007",-5.52,121,47.56,"3,600",32.94,1,-94.44,19,-96.71
2009M05,"11,643",-24.67,"350,829",-30.72,"58,940",-52.24,"1,770,486",-56.07,2,100.00,49,81.48,0,--,0,-100.00,73,-70.20,"2,201",-72.59,156,-94.29,"4,683",-94.75,90,-48.28,"2,711",-52.44,4,-88.89,131,-88.88,"1,310",-11.67,"39,484",-18.76,"5,094",-71.29,"153,007",-73.59,24,-22.58,712,-29.15,"5,878",--,"176,580",--,940,-25.81,"28,316",-31.77,"1,269",5.66,"38,124",-2.83,530,-17.06,"15,977",-23.71,63,-55.32,"1,890",-58.92,416,25.30,"12,532",15.21,"13,453",-51.66,"404,101",-55.54,210,-5.41,"6,337",-13.01,3,-88.46,91,-89.39,215,-2.71,"6,484",-10.45,"1,014",-86.89,"30,459",-87.94,105,-58.50,"3,177",-61.60,"3,269",-50.36,"98,194",-54.34,"1,743",-23.69,"52,508",-29.83,"20,291",-49.38,"609,514",-53.44,706,63.43,"21,268",50.28,0,--,11,120.00,"2,603",-26.20,"78,439",-32.13,466,-18.10,"13,998",-24.66,"2,582",-39.57,"77,803",-44.43,"7,974",-57.34,"239,520",-60.77,94,32.39,"2,831",20.93,6,-71.43,183,-73.32
2009M06,"12,649",-21.70,"387,300",-27.21,"56,468",-48.64,"1,723,701",-52.25,3,0.00,102,22.89,0,--,0,--,57,-71.78,"1,754",-73.59,471,-59.47,"14,373",-62.33,115,-19.01,"3,519",-24.89,3,-89.29,87,-90.54,"1,539",8.46,"47,112",0.79,"4,626",-64.18,"141,195",-66.69,27,-12.90,829,-20.06,"7,391",7.71,"225,598",0.14,933,-41.21,"28,554",-45.36,"1,585",8.19,"48,397",0.61,476,-16.64,"14,588",-22.37,87,521.43,"2,645",495.72,384,-5.42,"11,757",-12.01,"9,280",-56.01,"283,280",-59.10,234,-8.95,"7,157",-15.41,3,-81.25,101,-81.30,150,-3.85,"4,587",-10.98,"10,473","1,014.15","319,693",935.95,135,-46.22,"4,142",-49.99,"1,722",-21.33,"52,569",-26.86,"1,775",-31.36,"54,358",-36.20,"16,026",-61.84,"489,202",-64.51,517,-13.40,"15,823",-19.49,1,-50.00,32,-40.74,"3,095",-13.45,"94,749",-19.57,306,8.13,"9,346",0.61,"3,058",-28.35,"93,633",-33.40,"4,493",-78.58,"137,144",-80.08,151,46.60,"4,636",37.08,1,-94.12,39,-92.96
2009M07,"14,870",1.55,"452,253",-6.26,"74,999",-41.37,"2,274,095",-45.86,1,0.00,20,-33.33,0,--,0,--,53,-59.85,"1,625",-62.54,642,-29.45,"19,458",-34.92,98,-16.95,"2,988",-23.23,3,0.00,86,-14.85,"1,398",-12.13,"42,504",-18.94,"4,650",-74.27,"140,983",-76.25,30,87.50,913,74.24,0,-100.00,0,-100.00,"1,271",6.81,"38,643",-1.47,"1,844",-1.44,"55,915",-9.01,490,3.81,"14,893",-4.21,65,71.05,"1,963",59.21,361,2.85,"10,985",-5.12,"20,861",-26.62,"632,549",-32.25,213,1.43,"6,477",-6.20,8,-61.90,242,-65.63,141,0.00,"4,290",-7.44,644,-41.56,"19,539",-46.01,141,36.89,"4,295",26.18,"3,195",-52.65,"96,890",-56.27,"2,708",10.17,"82,352",1.70,"34,221",-33.01,"1,037,629",-38.15,527,7.99,"16,040",-0.29,27,--,820,"10,150.00","4,453",40.16,"135,444",29.39,283,-39.66,"8,569",-44.40,"2,885",-29.82,"87,743",-35.23,"8,555",50.54,"259,412",39.00,100,19.05,"3,041",10.46,1,-96.97,40,-96.29
2009M08,"15,262",-13.15,"465,592",-18.42,"96,235",-41.65,"2,926,857",-45.18,1,-50.00,33,-36.54,0,--,0,--,83,-9.78,"2,533",-15.31,922,264.43,"28,035",242.81,77,-52.76,"2,350",-55.53,5,-89.36,141,-90.71,"2,153",54.67,"65,670",45.28,"9,491",-35.77,"288,649",-39.66,18,-43.75,541,-47.98,"12,175",-19.54,"370,295",-24.40,"1,069",-24.98,"32,597",-29.58,"1,812",28.06,"55,118",20.32,550,19.05,"16,789",11.78,123,59.74,"3,746",50.74,525,33.93,"16,003",25.73,"19,346",-21.60,"588,395",-26.34,213,-15.81,"6,505",-20.74,5,-86.84,141,-88.61,110,-4.35,"3,360",-9.97,"4,535",243.04,"137,933",222.22,118,-43.00,"3,589",-46.62,"2,450",-23.05,"74,519",-27.71,"2,706",-45.89,"82,564",-49.17,"35,571",-52.82,"1,081,837",-55.68,420,-1.64,"12,824",-7.45,1,-50.00,30,-54.55,"4,086",24.12,"124,655",16.60,323,-92.64,"9,809",-93.09,"3,053",-27.52,"93,127",-31.93,"9,474",-60.86,"288,139",-63.23,80,-24.53,"2,449",-28.77,2,-75.00,70,-71.43
2009M09,"13,385",-25.73,"408,427",-28.09,"56,526",-46.76,"1,719,697",-48.44,2,--,48,"2,300.00",0,--,0,--,69,-31.00,"2,118",-32.55,"1,396",-27.37,"42,470",-29.65,102,-21.54,"3,128",-23.65,24,"1,100.00",731,975.00,"1,927",29.85,"58,808",25.73,"5,688",-69.50,"173,056",-70.47,36,63.64,"1,084",55.08,"8,555",--,"260,270",--,"1,184",-13.07,"36,142",-15.82,"2,014",36.64,"61,273",32.29,397,-8.31,"12,118",-11.18,22,-95.73,680,-95.79,372,-12.47,"11,347",-15.28,"14,267",-44.66,"434,034",-46.41,234,38.46,"7,131",34.22,9,-68.97,266,-70.51,205,34.87,"6,248",30.47,82,-98.58,"2,506",-98.61,158,-19.39,"4,811",-22.23,"1,023",-77.67,"31,116",-78.38,"1,534",-60.30,"46,811",-61.56,"14,033",-57.92,"426,934",-59.25,382,7.30,"11,658",3.77,1,-92.31,22,-94.66,"3,927",21.92,"119,849",18.06,626,65.17,"19,049",59.97,"2,782",-53.68,"84,883",-55.16,"8,772",-36.00,"266,858",-38.03,74,-27.45,"2,243",-29.97,14,40.00,432,37.14
2009M10,"13,547",-16.39,"420,071",-16.66,"62,060",-25.76,"1,918,359",-26.02,2,0.00,54,-28.95,0,--,0,--,63,-28.41,"1,942",-29.20,496,113.79,"15,346",112.93,136,-0.73,"4,206",-1.08,9,200.00,273,245.57,"1,836",43.33,"56,926",42.86,"3,203",-77.29,"99,021",-77.36,22,-21.43,695,-19.65,"3,877",-23.59,"119,838",-23.86,"1,141",-17.74,"35,394",-17.98,"1,435",13.80,"44,359",13.46,563,0.36,"17,472",0.11,52,-30.67,"1,610",-31.11,367,-24.80,"11,366",-25.09,"10,741",-51.25,"332,010",-51.42,189,-32.50,"5,851",-32.79,2,-93.94,64,-93.71,146,-15.61,"4,535",-15.94,"3,444","2,211.41","106,456","2,197.78",121,-51.01,"3,766",-50.93,"2,718",-30.70,"84,010",-30.93,"1,601",-47.13,"49,641",-47.30,"28,719",3.79,"887,750",3.44,449,10.32,"13,918",10.05,0,-100.00,0,-100.00,"3,761",17.20,"116,613",16.81,"1,025",276.84,"31,671",274.76,"3,098",-34.34,"96,066",-34.56,"6,332",-27.62,"195,742",-27.86,52,-68.67,"1,626",-68.59,7,40.00,209,49.29
2009M11,"14,011",12.47,"432,937",14.90,"65,204",2.55,"2,008,792",4.76,2,--,57,714.29,0,--,0,-100.00,69,-22.47,"2,127",-21.16,"1,450",76.61,"44,681",80.43,81,-37.69,"2,488",-36.60,7,-80.56,204,-81.01,"2,160",67.18,"66,737",70.73,"5,494",-42.14,"169,260",-40.89,36,38.46,"1,114",41.37,"9,318",178.73,"287,071",184.71,"1,233",-3.29,"38,092",-1.21,"1,618",10.97,"49,850",13.37,629,38.55,"19,449",41.59,110,3.77,"3,386",6.01,348,11.90,"10,750",14.11,"11,340",8.16,"349,351",10.50,208,-14.40,"6,430",-12.54,0,-100.00,9,-98.40,167,77.66,"5,163",82.18,"3,712",103.51,"114,370",107.93,138,-31.00,"4,263",-29.44,"3,115",74.51,"95,963",78.28,"1,827",-13.90,"56,465",-12.02,"19,664",-23.71,"605,805",-22.06,576,65.04,"17,788",68.62,1,0.00,17,-37.04,"3,429",63.05,"105,961",66.59,481,48.00,"14,827",51.42,"3,024",-17.60,"93,457",-15.81,"8,880",9.56,"273,578",11.93,84,-15.15,"2,596",-13.73,14,100.00,420,107.92
2009M12,"13,841",22.39,"430,309",26.75,"89,670",96.49,"2,778,773",103.43,0,--,15,650.00,0,--,1,--,81,-48.41,"2,517",-46.50,548,135.19,"16,986",143.77,99,-1.00,"3,091",3.31,25,"2,400.00",775,"1,702.33","2,108",92.34,"65,523",99.19,"9,265",25.41,"287,119",29.85,35,169.23,"1,094",177.66,"7,047",--,"218,367",--,"1,137",1.34,"35,355",4.95,"1,734",43.90,"53,741",48.95,515,17.05,"16,013",21.17,149,-79.53,"4,610",-78.83,256,-5.88,"7,962",-2.43,"16,929",43.72,"524,611",48.80,210,28.05,"6,530",32.64,2,100.00,76,216.67,188,-2.59,"5,836",0.66,"1,004",-63.26,"31,117",-61.96,139,-45.06,"4,307",-43.36,"3,255",138.29,"100,865",146.70,"1,851",-8.59,"57,541",-5.33,"38,858",148.44,"1,204,146",157.21,477,58.47,"14,841",64.32,803,"19,975.00","24,896","19,977.42","3,176",117.98,"98,741",125.81,341,25.83,"10,578",30.61,"3,491",-4.72,"108,524",-1.34,"9,699",126.67,"300,547",134.66,78,50.00,"2,419",54.08,11,37.50,338,47.60
2010M01,"14,046",34.84,"440,076",39.65,"93,348",146.45,"2,915,297",155.23,8,700.00,242,680.65,0,--,0,-100.00,78,30.00,"2,447",35.19,"1,679",213.83,"52,440",225.19,103,32.05,"3,212",35.64,13,160.00,393,163.76,"2,057",70.00,"64,444",76.10,"2,047",10.89,"63,927",14.86,31,181.82,973,187.87,"8,885",237.32,"277,468",249.37,"1,281",19.61,"40,146",23.96,"1,599",126.17,"49,931",134.25,500,13.12,"15,670",17.29,157,-58.36,"4,889",-57.01,359,-13.70,"11,257",-10.61,"20,978",263.26,"655,166",276.19,229,18.04,"7,183",22.37,5,--,158,"1,480.00",187,-40.45,"5,853",-38.47,"9,053",384.64,"282,732",402.00,120,-37.50,"3,763",-35.09,"1,718",19.55,"53,667",23.86,"1,916",-1.59,"60,026",1.94,"39,911",122.89,"1,246,447",130.82,414,15.64,"12,977",19.82,794,"26,366.67","24,800","29,423.81","3,615",129.67,"113,259",137.86,426,121.88,"13,311",130.41,"3,102",25.74,"97,183",30.21,"6,077",32.45,"189,785",37.16,46,-43.90,"1,441",-42.24,6,50.00,183,42.97
2010M02,"12,607",48.91,"393,809",56.95,"65,195",45.28,"2,030,389",53.11,1,--,31,--,0,--,0,--,70,-11.39,"2,197",-6.47,251,-71.38,"7,807",-69.89,105,9.38,"3,267",14.55,2,-90.48,73,-88.41,"1,846",86.46,"57,678",96.48,"3,761",-42.01,"117,131",-38.88,16,0.00,504,8.86,"4,387",75.20,"136,624",84.64,978,8.79,"30,549",14.69,"1,581",32.52,"49,224",39.57,412,36.88,"12,868",44.47,59,883.33,"1,830",970.18,290,-31.76,"9,052",-28.17,"10,826",55.57,"337,166",63.95,147,6.52,"4,578",12.32,2,0.00,58,9.43,250,-29.58,"7,811",-25.77,"6,654",225.54,"207,226",243.13,123,-33.87,"3,834",-30.37,"5,613","1,490.08","174,802","1,577.24","1,442",45.07,"45,044",52.83,"20,011",3.10,"623,215",8.65,399,8.72,"12,452",14.52,247,-42.82,"7,705",-39.70,"3,350",117.53,"104,663",129.27,449,89.45,"13,995",99.61,"3,120",54.15,"97,475",62.52,"11,348",160.81,"353,404",174.86,58,3.57,"1,806",8.21,4,300.00,129,316.13
2010M03,"16,603",40.15,"520,245",52.24,"102,771",133.34,"3,210,589",153.46,1,-50.00,28,-60.56,0,--,6,--,82,-28.07,"2,561",-21.92,"5,036",289.18,"157,320",322.71,130,54.76,"4,077",67.71,5,66.67,156,100.00,"1,982",80.18,"62,115",95.80,"13,533",311.84,"422,771",347.32,40,21.21,"1,251",30.18,0,--,0,--,"1,608",43.83,"50,377",56.25,"2,073",155.30,"64,768",177.50,551,2.23,"17,256",10.99,93,"1,760.00","2,894","2,059.70",390,-29.09,"12,216",-23.04,"17,000",27.26,"531,089",38.23,238,10.19,"7,447",19.42,1,-66.67,37,-62.63,244,-28.02,"7,638",-21.88,"6,016",114.17,"187,935",132.61,235,45.06,"7,351",57.07,"4,880",225.33,"152,441",253.41,"2,083",9.75,"65,278",19.25,"37,117",122.43,"1,159,553",141.61,507,-21.03,"15,892",-14.22,0,-100.00,12,-62.50,"5,137",142.77,"160,994",163.78,894,410.86,"27,927",454.77,"3,283",20.92,"102,892",31.40,"16,114",292.26,"503,402",326.07,92,-57.99,"2,872",-54.48,9,800.00,278,595.00
2010M04,"15,144",37.64,"479,221",46.42,"85,536",53.06,"2,698,219",62.81,1,0.00,21,23.53,0,--,0,-100.00,74,19.35,"2,348",27.61,928,373.47,"29,284",403.68,170,51.79,"5,390",61.33,6,0.00,175,3.55,"1,857",78.56,"58,753",89.86,"7,694",26.46,"242,705",34.52,27,-3.57,841,1.69,"13,939",154.69,"439,719",170.90,"1,486",60.82,"47,030",71.04,"1,735",113.41,"54,718",126.90,534,-9.03,"16,897",-3.25,75,-64.11,"2,355",-61.99,333,-24.49,"10,543",-19.64,"20,706",152.30,"653,179",168.37,236,8.26,"7,466",15.16,1,-90.00,27,-90.85,162,-22.86,"5,133",-17.66,"5,870",61.80,"185,180",72.12,211,-69.46,"6,678",-67.51,"2,870",78.37,"90,534",89.74,"2,320",41.29,"73,425",50.36,"21,907",-9.97,"691,072",-4.23,533,24.24,"16,864",32.15,2,100.00,49,113.04,"4,048",88.45,"128,092",100.50,377,-52.70,"11,878",-49.73,"3,082",31.20,"97,517",39.56,"9,422",108.50,"297,210",121.79,70,-42.15,"2,223",-38.25,4,300.00,134,605.26
2010M05,"19,547",67.89,"620,475",76.86,"102,260",73.50,"3,236,115",82.78,3,50.00,101,106.12,0,--,0,--,92,26.03,"2,910",32.21,"1,141",631.41,"36,103",670.94,167,85.56,"5,296",95.35,9,125.00,281,114.50,"2,105",60.69,"66,837",69.28,"7,630",49.78,"241,470",57.82,47,95.83,"1,500",110.67,"9,245",57.28,"292,566",65.68,"1,503",59.89,"47,702",68.46,"1,626",28.13,"51,450",34.95,548,3.40,"17,388",8.83,394,525.40,"12,476",560.11,379,-8.89,"12,024",-4.05,"18,669",38.77,"590,786",46.20,263,25.24,"8,338",31.58,10,233.33,310,240.66,253,17.67,"8,021",23.70,"6,151",506.61,"194,659",539.09,139,32.38,"4,425",39.28,"3,285",0.49,"103,956",5.87,"2,648",51.92,"84,048",60.07,"43,925",116.48,"1,390,028",128.06,456,-35.41,"14,483",-31.90,1,--,45,309.09,"4,446",70.80,"141,135",79.93,521,11.80,"16,483",17.75,"4,373",69.36,"138,817",78.42,"9,641",20.91,"305,107",27.38,"2,125","2,160.64","67,450","2,282.55",12,100.00,395,115.85
2010M06,"16,532",30.70,"512,803",32.40,"88,038",55.91,"2,722,247",57.93,4,33.33,125,22.55,0,--,3,--,103,80.70,"3,195",82.16,"1,733",267.94,"53,592",272.87,124,7.83,"3,860",9.69,4,33.33,132,51.72,"2,800",81.94,"86,833",84.31,"5,146",11.24,"159,136",12.71,76,181.48,"2,365",185.28,"8,569",15.94,"264,960",17.45,"1,612",72.78,"50,008",75.13,"1,948",22.90,"60,231",24.45,512,7.56,"15,869",8.78,252,189.66,"7,804",195.05,344,-10.42,"10,662",-9.31,"18,602",100.45,"575,194",103.05,262,11.97,"8,134",13.65,24,700.00,733,625.74,180,20.00,"5,594",21.95,"1,418",-86.46,"43,857",-86.28,186,37.78,"5,775",39.43,"6,408",272.13,"198,138",276.91,"2,312",30.25,"71,712",31.93,"33,023",106.06,"1,021,104",108.73,472,-8.70,"14,645",-7.44,2,100.00,59,84.38,"3,541",14.41,"109,823",15.91,474,54.90,"14,651",56.76,"3,907",27.76,"121,190",29.43,"10,429",132.12,"322,475",135.14,97,-35.76,"3,013",-35.01,6,500.00,178,356.41
2010M07,"17,631",18.57,"549,382",21.48,"105,739",40.99,"3,284,839",44.45,1,0.00,38,90.00,0,--,0,--,97,83.02,"3,015",85.54,"1,881",192.99,"58,420",200.24,111,13.27,"3,467",16.03,0,-100.00,4,-95.35,"2,240",60.23,"69,810",64.24,"11,671",150.99,"362,564",157.17,36,20.00,"1,118",22.45,"12,522",--,"388,999",--,"1,410",10.94,"43,936",13.70,"1,603",-13.07,"49,783",-10.97,575,17.35,"17,904",20.22,77,18.46,"2,400",22.26,470,30.19,"14,638",33.25,"10,304",-50.61,"320,111",-49.39,204,-4.23,"6,360",-1.81,9,12.50,295,21.90,525,272.34,"16,345",281.00,"11,315","1,656.99","351,515","1,699.04",136,-3.55,"4,238",-1.33,"6,881",115.37,"213,765",120.63,"3,886",43.50,"121,095",47.05,"38,908",13.70,"1,208,690",16.49,575,9.11,"17,913",11.68,1,-96.30,16,-98.05,"3,344",-24.90,"104,191",-23.07,468,65.37,"14,547",69.76,"3,907",35.42,"121,765",38.77,"10,084",17.87,"313,257",20.76,114,14.00,"3,549",16.71,15,"1,400.00",473,"1,082.50"
2010M08,"20,686",35.54,"648,324",39.25,"64,173",-33.32,"2,004,755",-31.50,2,100.00,71,115.15,0,--,0,--,91,9.64,"2,867",13.19,326,-64.64,"10,190",-63.65,130,68.83,"4,069",73.15,6,20.00,180,27.66,"2,489",15.61,"77,991",18.76,"7,176",-24.39,"224,178",-22.34,40,122.22,"1,254",131.79,"4,068",-66.59,"127,092",-65.68,"1,516",41.81,"47,516",45.77,"2,721",50.17,"84,997",54.21,482,-12.36,"15,117",-9.96,54,-56.10,"1,684",-55.05,456,-13.14,"14,305",-10.61,"14,458",-25.27,"451,672",-23.24,252,18.31,"7,892",21.32,4,-20.00,138,-2.13,294,167.27,"9,222",174.46,"1,295",-71.44,"40,456",-70.67,154,30.51,"4,840",34.86,"4,607",88.04,"143,909",93.12,"5,092",88.17,"159,568",93.27,"19,510",-45.15,"609,497",-43.66,590,40.48,"18,496",44.23,2,100.00,62,106.67,"3,622",-11.36,"113,516",-8.94,476,47.37,"14,874",51.64,"5,398",76.81,"169,167",81.65,"9,431",-0.45,"294,618",2.25,78,-2.50,"2,433",-0.65,39,"1,850.00","1,208","1,625.71"
2010M09,"14,345",7.17,"450,174",10.22,"67,823",19.99,"2,121,451",23.36,2,0.00,55,14.58,0,--,5,--,104,50.72,"3,276",54.67,670,-52.01,"20,956",-50.66,104,1.96,"3,269",4.51,6,-75.00,199,-72.78,"1,937",0.52,"60,791",3.37,"9,041",58.95,"282,791",63.41,33,-8.33,"1,031",-4.89,0,-100.00,0,-100.00,"1,439",21.54,"45,158",24.95,"1,882",-6.55,"58,860",-3.94,443,11.59,"13,911",14.80,241,995.45,"7,533","1,007.79",405,8.87,"12,704",11.96,"15,825",10.92,"495,008",14.05,200,-14.53,"6,280",-11.93,2,-77.78,50,-81.20,254,23.90,"7,963",27.45,"1,902","2,219.51","59,509","2,274.66",130,-17.72,"4,086",-15.07,"5,210",409.29,"162,971",423.75,"2,138",39.37,"67,091",43.32,"24,884",77.32,"778,357",82.31,409,7.07,"12,827",10.03,418,"41,700.00","13,078","59,345.45","3,322",-15.41,"104,239",-13.02,701,11.98,"21,915",15.05,"3,340",20.06,"104,815",23.48,"7,027",-19.89,"219,794",-17.64,85,14.86,"2,673",19.17,14,0.00,425,-1.62
2010M10,"15,205",12.24,"489,414",16.51,"68,263",10.00,"2,190,072",14.16,1,-50.00,46,-14.81,0,--,0,--,121,92.06,"3,892",100.41,255,-48.59,"8,188",-46.64,83,-38.97,"2,678",-36.33,7,-22.22,221,-19.05,"1,965",7.03,"63,237",11.09,"4,768",48.86,"152,971",54.48,37,68.18,"1,187",70.79,44,-98.87,"1,418",-98.82,"1,223",7.19,"39,355",11.19,"1,702",18.61,"54,608",23.10,475,-15.63,"15,284",-12.52,98,88.46,"3,134",94.66,342,-6.81,"11,012",-3.11,"9,984",-7.05,"320,314",-3.52,189,0.00,"6,095",4.17,9,350.00,295,360.94,262,79.45,"8,447",86.26,"3,354",-2.61,"107,589",1.06,107,-11.57,"3,457",-8.20,"8,326",206.33,"267,126",217.97,"2,608",62.90,"83,948",69.11,"30,110",4.84,"966,006",8.82,527,17.37,"16,961",21.86,228,--,"7,330",--,"3,864",2.74,"124,357",6.64,399,-61.07,"12,795",-59.60,"3,333",7.59,"107,259",11.65,"8,968",41.63,"287,723",46.99,68,30.77,"2,199",35.24,11,57.14,354,69.38
2010M11,"16,918",20.75,"558,183",28.93,"74,887",14.85,"2,462,577",22.59,1,-50.00,45,-21.05,2,--,72,--,116,68.12,"3,833",80.21,229,-84.21,"7,545",-83.11,130,60.49,"4,275",71.82,5,-28.57,155,-24.02,"2,327",7.73,"76,781",15.05,"3,011",-45.19,"99,009",-41.50,32,-11.11,"1,070",-3.95,0,-100.00,13,-100.00,"1,543",25.14,"50,899",33.62,"2,147",32.69,"70,615",41.65,601,-4.45,"19,833",1.97,222,101.82,"7,297",115.51,412,18.39,"13,609",26.60,"19,652",73.30,"646,242",84.98,239,14.90,"7,872",22.43,6,--,186,"1,966.67",189,13.17,"6,228",20.63,"1,388",-62.61,"45,657",-60.08,169,22.46,"5,566",30.57,"8,863",184.53,"291,439",203.70,"2,856",56.32,"94,230",66.88,"32,523",65.39,"1,069,484",76.54,635,10.24,"20,941",17.73,576,"57,500.00","18,931","111,258.82","3,618",5.51,"119,372",12.66,342,-28.90,"11,233",-24.24,"3,964",31.08,"130,787",39.94,"5,905",-33.50,"194,180",-29.02,86,2.38,"2,842",9.48,16,14.29,519,23.57
2010M12,"16,991",22.76,"563,519",30.96,"76,014",-15.23,"2,512,819",-9.57,1,--,41,173.33,0,--,1,0.00,54,-33.33,"1,790",-28.88,250,-54.38,"8,269",-51.32,93,-6.06,"3,083",-0.26,5,-80.00,150,-80.65,"1,945",-7.73,"64,500",-1.56,"10,457",12.87,"345,701",20.40,31,-11.43,"1,040",-4.94,0,-100.00,0,-100.00,"1,151",1.23,"38,190",8.02,"1,429",-17.59,"47,224",-12.13,478,-7.18,"15,845",-1.05,286,91.95,"9,443",104.84,303,18.36,"10,056",26.30,"16,605",-1.91,"548,912",4.63,240,14.29,"7,962",21.93,4,100.00,131,72.37,223,18.62,"7,387",26.58,376,-62.55,"12,442",-60.02,128,-7.91,"4,259",-1.11,"6,178",89.80,"204,241",102.49,"2,307",24.64,"76,507",32.96,"33,147",-14.70,"1,095,766",-9.00,369,-22.64,"12,228",-17.61,7,-99.13,218,-99.12,"3,540",11.46,"117,398",18.89,277,-18.77,"9,167",-13.34,"6,046",73.19,"200,517",84.77,"6,976",-28.08,"230,604",-23.27,81,3.85,"2,677",10.67,17,54.55,550,62.72
