期間,進口-合計_原始值,進口-合計_年增率(%),進口-合計_原始值,進口-合計_年增率(%),進口-植物產品_原始值,進口-植物產品_年增率(%),進口-植物產品_原始值,進口-植物產品_年增率(%),進口-植物產品-(1)麥類_原始值,進口-植物產品-(1)麥類_年增率(%),進口-植物產品-(1)麥類_原始值,進口-植物產品-(1)麥類_年增率(%),進口-植物產品-(2)玉米_原始值,進口-植物產品-(2)玉米_年增率(%),進口-植物產品-(2)玉米_原始值,進口-植物產品-(2)玉米_年增率(%),進口-植物產品-(3)黃豆_原始值,進口-植物產品-(3)黃豆_年增率(%),進口-植物產品-(3)黃豆_原始值,進口-植物產品-(3)黃豆_年增率(%),進口-調製食品、飲料及菸類_原始值,進口-調製食品、飲料及菸類_年增率(%),進口-調製食品、飲料及菸類_原始值,進口-調製食品、飲料及菸類_年增率(%),進口-調製食品、飲料及菸類-調製食品_原始值,進口-調製食品、飲料及菸類-調製食品_年增率(%),進口-調製食品、飲料及菸類-調製食品_原始值,進口-調製食品、飲料及菸類-調製食品_年增率(%),進口-礦產品_原始值,進口-礦產品_年增率(%),進口-礦產品_原始值,進口-礦產品_年增率(%),進口-礦產品-原油_原始值,進口-礦產品-原油_年增率(%),進口-礦產品-原油_原始值,進口-礦產品-原油_年增率(%),進口-化學品_原始值,進口-化學品_年增率(%),進口-化學品_原始值,進口-化學品_年增率(%),進口-化學品-有機化學品_原始值,進口-化學品-有機化學品_年增率(%),進口-化學品-有機化學品_原始值,進口-化學品-有機化學品_年增率(%),進口-塑膠及其成品_原始值,進口-塑膠及其成品_年增率(%),進口-塑膠及其成品_原始值,進口-塑膠及其成品_年增率(%),進口-塑膠及其成品-塑膠原料_原始值,進口-塑膠及其成品-塑膠原料_年增率(%),進口-塑膠及其成品-塑膠原料_原始值,進口-塑膠及其成品-塑膠原料_年增率(%),進口-木材、木製品及編結品_原始值,進口-木材、木製品及編結品_年增率(%),進口-木材、木製品及編結品_原始值,進口-木材、木製品及編結品_年增率(%),進口-木材、木製品及編結品-木材_原始值,進口-木材、木製品及編結品-木材_年增率(%),進口-木材、木製品及編結品-木材_原始值,進口-木材、木製品及編結品-木材_年增率(%),進口-紙漿、紙及印刷品_原始值,進口-紙漿、紙及印刷品_年增率(%),進口-紙漿、紙及印刷品_原始值,進口-紙漿、紙及印刷品_年增率(%),進口-紡織品_原始值,進口-紡織品_年增率(%),進口-紡織品_原始值,進口-紡織品_年增率(%),進口-紡織品-棉花_原始值,進口-紡織品-棉花_年增率(%),進口-紡織品-棉花_原始值,進口-紡織品-棉花_年增率(%),進口-珍珠、寶石、貴金屬、仿首飾及鑄幣_原始值,進口-珍珠、寶石、貴金屬、仿首飾及鑄幣_年增率(%),進口-珍珠、寶石、貴金屬、仿首飾及鑄幣_原始值,進口-珍珠、寶石、貴金屬、仿首飾及鑄幣_年增率(%),進口-珍珠、寶石、貴金屬、仿首飾及鑄幣-黃金_原始值,進口-珍珠、寶石、貴金屬、仿首飾及鑄幣-黃金_年增率(%),進口-珍珠、寶石、貴金屬、仿首飾及鑄幣-黃金_原始值,進口-珍珠、寶石、貴金屬、仿首飾及鑄幣-黃金_年增率(%),進口-基本金屬及其製品_原始值,進口-基本金屬及其製品_年增率(%),進口-基本金屬及其製品_原始值,進口-基本金屬及其製品_年增率(%),進口-基本金屬及其製品-(1)鋼鐵及其製品_原始值,進口-基本金屬及其製品-(1)鋼鐵及其製品_年增率(%),進口-基本金屬及其製品-(1)鋼鐵及其製品_原始值,進口-基本金屬及其製品-(1)鋼鐵及其製品_年增率(%),進口-基本金屬及其製品-(2)金屬製品(鋼鐵及其製品除外)_原始值,進口-基本金屬及其製品-(2)金屬製品(鋼鐵及其製品除外)_年增率(%),進口-基本金屬及其製品-(2)金屬製品(鋼鐵及其製品除外)_原始值,進口-基本金屬及其製品-(2)金屬製品(鋼鐵及其製品除外)_年增率(%),進口-機械及電機設備_原始值,進口-機械及電機設備_年增率(%),進口-機械及電機設備_原始值,進口-機械及電機設備_年增率(%),進口-機械及電機設備-(1)電子產品_原始值,進口-機械及電機設備-(1)電子產品_年增率(%),進口-機械及電機設備-(1)電子產品_原始值,進口-機械及電機設備-(1)電子產品_年增率(%),進口-機械及電機設備-(2)機械_原始值,進口-機械及電機設備-(2)機械_年增率(%),進口-機械及電機設備-(2)機械_原始值,進口-機械及電機設備-(2)機械_年增率(%),進口-機械及電機設備-(3)電機產品_原始值,進口-機械及電機設備-(3)電機產品_年增率(%),進口-機械及電機設備-(3)電機產品_原始值,進口-機械及電機設備-(3)電機產品_年增率(%),進口-機械及電機設備-(4)資訊與通信產品_原始值,進口-機械及電機設備-(4)資訊與通信產品_年增率(%),進口-機械及電機設備-(4)資訊與通信產品_原始值,進口-機械及電機設備-(4)資訊與通信產品_年增率(%),進口-機械及電機設備-(5)家用電器_原始值,進口-機械及電機設備-(5)家用電器_年增率(%),進口-機械及電機設備-(5)家用電器_原始值,進口-機械及電機設備-(5)家用電器_年增率(%),進口-車輛、航空器、船舶及有關運輸設備_原始值,進口-車輛、航空器、船舶及有關運輸設備_年增率(%),進口-車輛、航空器、船舶及有關運輸設備_原始值,進口-車輛、航空器、船舶及有關運輸設備_年增率(%),進口-精密儀器、鐘錶、樂器_原始值,進口-精密儀器、鐘錶、樂器_年增率(%),進口-精密儀器、鐘錶、樂器_原始值,進口-精密儀器、鐘錶、樂器_年增率(%),進口-精密儀器、鐘錶、樂器-(1)光學照相、計量、醫學等產品_原始值,進口-精密儀器、鐘錶、樂器-(1)光學照相、計量、醫學等產品_年增率(%),進口-精密儀器、鐘錶、樂器-(1)光學照相、計量、醫學等產品_原始值,進口-精密儀器、鐘錶、樂器-(1)光學照相、計量、醫學等產品_年增率(%),進口-精密儀器、鐘錶、樂器-(2)鐘錶_原始值,進口-精密儀器、鐘錶、樂器-(2)鐘錶_年增率(%),進口-精密儀器、鐘錶、樂器-(2)鐘錶_原始值,進口-精密儀器、鐘錶、樂器-(2)鐘錶_年增率(%),進口其他_原始值,進口其他_年增率(%),進口其他_原始值,進口其他_年增率(%)
2008M01,"668,674",13.85,"20,599.9",14.73,"14,593",30.05,449.6,31.08,"1,690",126.85,52.1,128.51,"5,134",33.52,158.2,34.52,"3,066",5.69,94.5,6.54,"10,261",10.11,316.1,10.95,"4,590",24.97,141.4,25.91,"152,248",37.82,"4,690.3",38.88,"81,816",25.89,"2,520.5",26.86,"74,352",13.63,"2,290.6",14.51,"29,494",0.38,908.6,1.16,"18,319",18.81,564.4,19.73,"6,449",9.34,198.7,10.21,"3,809",1.01,117.3,1.73,"1,345",-6.79,41.4,-6.12,"7,587",8.32,233.7,9.15,"7,882",0.00,242.8,0.75,"1,159",-2.11,35.7,-1.38,"10,658",11.37,328.3,12.20,"4,990",-1.50,153.7,-0.77,"75,346",0.98,"2,321.2",1.75,"38,401",8.12,"1,183.0",8.95,"36,944",-5.52,"1,138.1",-4.79,"216,330",8.90,"6,664.5",9.74,"105,492",1.68,"3,249.9",2.47,"56,357",29.47,"1,736.2",30.47,"21,128",16.82,650.9,17.72,"14,475",-0.15,445.9,0.61,"3,728",3.07,114.8,3.80,"14,087",-7.57,434.0,-6.85,"33,579",1.98,"1,034.5",2.77,"18,547",-5.55,571.4,-4.81,934,-3.31,28.8,-2.37,"29,624",14.79,912.6,15.67
2008M02,"511,794",22.76,"15,963.6",25.98,"8,781",34.53,273.9,38.05,"1,005",-25.33,31.3,-23.47,"2,930",77.25,91.4,81.71,"2,507",122.45,78.2,127.99,"6,341",3.54,197.8,6.29,"2,880",19.65,89.8,22.68,"131,973",65.50,"4,116.4",69.83,"77,754",70.86,"2,425.3",75.34,"61,575",18.69,"1,920.6",21.80,"24,536",7.28,765.3,10.10,"13,384",18.16,417.5,21.26,"4,428",2.24,138.1,4.86,"2,852",9.48,89.0,12.37,"1,175",18.33,36.7,21.52,"5,923",10.09,184.8,13.03,"5,470",-4.97,170.6,-2.51,833,7.21,26.0,10.17,"6,316",14.67,197.0,17.68,"2,619",8.54,81.7,11.46,"56,142",16.40,"1,751.2",19.45,"31,580",27.03,985.0,30.36,"24,562",5.10,766.1,7.84,"157,495",7.18,"4,912.5",9.99,"83,757",7.29,"2,612.5",10.10,"37,608",16.38,"1,173.0",19.43,"14,435",10.60,450.3,13.51,"9,188",-3.09,286.6,-0.56,"2,595",-5.12,81.0,-2.53,"7,713",-1.63,240.6,0.97,"26,645",26.08,831.1,29.39,"14,711",10.92,458.8,13.82,806,26.73,25.1,30.05,"21,184",18.40,660.8,21.52
2008M03,"747,887",29.15,"24,109.8",37.48,"15,728",77.22,507.0,88.62,"3,055",222.60,98.5,243.21,"4,372",90.25,140.9,102.44,"4,705",73.04,151.7,84.10,"9,373",4.26,302.2,10.98,"4,345",-2.34,140.1,4.01,"199,274",104.10,"6,424.0",117.26,"104,826",101.30,"3,379.3",114.27,"78,135",14.25,"2,518.9",21.62,"29,941",-3.11,965.2,3.13,"18,962",22.22,611.3,30.09,"6,751",14.33,217.6,21.70,"3,650",2.04,117.7,8.68,"1,294",-9.95,41.7,-4.14,"7,591",12.01,244.7,19.25,"8,253",4.59,266.1,11.34,"1,009",-2.79,32.5,3.50,"10,729",29.28,345.9,37.64,"5,605",39.71,180.7,48.72,"90,638",11.11,"2,921.9",18.28,"47,245",21.16,"1,523.1",28.98,"43,393",1.91,"1,398.9",8.48,"224,074",16.82,"7,223.5",24.35,"107,908",12.16,"3,478.6",19.39,"58,551",26.41,"1,887.5",34.56,"23,182",25.64,747.3,33.73,"15,394",24.45,496.3,32.49,"3,631",30.28,117.0,38.63,"12,127",-39.07,390.9,-35.14,"39,458",11.63,"1,272.0",18.83,"20,683",17.39,666.8,24.96,940,30.56,30.3,38.99,"29,896",22.08,963.8,29.96
2008M04,"654,606",7.68,"21,597.0",17.69,"13,561",64.38,447.4,79.68,"1,280",45.45,42.2,58.65,"4,435",63.71,146.3,78.85,"4,686",169.16,154.6,193.92,"8,647",13.24,285.3,23.77,"4,270",22.95,140.9,34.45,"156,200",35.38,"5,153.4",47.98,"67,674",13.35,"2,232.7",23.89,"71,590",1.85,"2,361.9",11.32,"26,566",-13.04,876.5,-4.95,"16,511",2.11,544.7,11.60,"5,599",-5.10,184.7,3.71,"3,427",-9.91,113.1,-1.48,"1,113",-13.65,36.7,-5.66,"7,337",5.42,242.1,15.23,"7,927",2.85,261.5,12.42,"1,242",43.09,41.0,56.49,"8,710",8.48,287.4,18.61,"4,449",20.34,146.8,31.54,"87,853",13.93,"2,898.5",24.53,"49,079",31.98,"1,619.2",44.25,"38,774",-2.88,"1,279.3",6.16,"198,700",-4.58,"6,555.6",4.30,"90,729",-9.47,"2,993.4",-1.04,"54,694",0.77,"1,804.5",10.15,"23,382",10.47,771.4,20.76,"13,230",2.93,436.5,12.50,"3,578",4.47,118.1,14.22,"15,359",-17.10,506.7,-9.39,"31,190",-9.20,"1,029.0",-0.75,"17,091",-8.24,563.9,0.30,"1,012",14.74,33.4,25.56,"27,594",8.23,910.4,18.30
2008M05,"654,281",7.99,"21,367.8",17.55,"13,195",74.17,430.9,89.57,"1,970",86.38,64.3,102.84,"3,753",90.22,122.6,107.09,"4,125",151.99,134.7,174.34,"7,594",-12.77,248.0,-5.05,"3,790",-7.58,123.8,0.65,"182,195",52.67,"5,950.2",66.18,"95,032",40.51,"3,103.6",52.95,"70,383",4.04,"2,298.6",13.25,"26,159",-3.12,854.3,5.46,"15,955",-5.70,521.1,2.66,"5,630",-14.67,183.9,-7.12,"3,611",-23.61,117.9,-16.85,"1,391",-14.98,45.4,-7.54,"7,897",13.15,257.9,23.16,"6,785",-5.18,221.6,3.21,705,-8.32,23.0,-0.43,"10,719",29.96,350.1,41.45,"6,663",49.83,217.6,63.12,"96,733",14.86,"3,159.1",25.02,"56,538",42.03,"1,846.4",54.59,"40,194",-9.49,"1,312.7",-1.48,"172,792",-13.12,"5,643.1",-5.43,"84,910",-9.20,"2,773.0",-1.17,"43,190",-17.53,"1,410.5",-10.23,"17,568",-20.46,573.7,-13.43,"11,969",-3.16,390.9,5.42,"3,447",-8.91,112.6,-0.79,"12,573",-17.34,410.6,-10.02,"27,458",-18.62,896.7,-11.42,"16,937",-2.90,553.1,5.69,"1,062",10.97,34.7,20.91,"26,391",-0.51,861.9,8.29
2008M06,"695,447",12.32,"22,831.5",22.35,"10,092",24.49,331.3,35.61,"1,881",139.31,61.7,160.34,"3,150",27.17,103.4,38.61,"1,659",-8.85,54.5,-0.73,"8,601",13.05,282.4,23.16,"4,385",21.17,143.9,31.90,"185,816",30.95,"6,100.3",42.64,"96,821",26.07,"3,178.6",37.33,"78,895",24.47,"2,590.1",35.58,"30,435",20.63,999.2,31.40,"17,670",11.32,580.1,21.26,"6,089",3.13,199.9,12.37,"3,790",-22.75,124.4,-15.89,"1,246",-16.77,40.9,-9.31,"7,937",29.65,260.6,41.25,"6,716",4.81,220.5,14.19,729,-16.49,23.9,-9.13,"10,448",35.64,343.0,47.78,"5,004",3.30,164.3,12.53,"89,408",13.48,"2,935.3",23.62,"51,503",37.43,"1,690.8",49.69,"37,906",-8.24,"1,244.4",-0.05,"198,248",0.96,"6,508.5",9.98,"100,018",10.60,"3,283.6",20.48,"48,031",-15.25,"1,576.9",-7.68,"19,240",-4.73,631.6,3.76,"14,390",25.41,472.4,36.61,"3,039",1.23,99.8,10.28,"16,832",0.29,552.6,9.25,"31,393",-22.05,"1,030.6",-15.09,"20,663",8.28,678.4,17.96,"1,278",39.98,42.0,52.73,"29,602",18.59,971.8,29.18
2008M07,"704,708",3.52,"23,143.1",11.64,"9,708",-4.60,318.8,2.87,"1,012",44.57,33.2,55.87,"3,492",11.82,114.7,20.61,"1,794",-31.63,58.9,-26.28,"8,943",1.57,293.7,9.55,"4,272",8.87,140.3,17.41,"202,829",42.18,"6,661.0",53.33,"99,916",51.86,"3,281.3",63.79,"80,073",10.47,"2,629.7",19.14,"32,087",12.68,"1,053.8",21.53,"17,539",-0.61,576.0,7.20,"6,615",8.28,217.2,16.77,"3,745",-3.95,123.0,3.62,"1,826",-6.41,60.0,1.01,"8,412",11.45,276.3,20.23,"6,728",-9.63,221.0,-2.51,779,-14.30,25.6,-7.58,"10,703",27.86,351.5,37.90,"4,616",-0.67,151.6,7.14,"93,619",12.69,"3,074.5",21.53,"56,449",49.39,"1,853.8",61.12,"37,170",-17.93,"1,220.7",-11.49,"191,775",-16.78,"6,298.0",-10.25,"99,994",-10.69,"3,283.9",-3.68,"44,580",-26.26,"1,464.0",-20.48,"17,966",-25.09,590.0,-19.21,"13,649",-4.38,448.3,3.13,"3,075",-7.46,101.0,-0.20,"11,268",-14.91,370.1,-8.23,"30,180",-34.27,991.1,-29.11,"17,618",-24.78,578.6,-18.87,"1,133",-0.70,37.2,6.90,"29,186",0.52,958.5,8.42
2008M08,"777,595",30.58,"25,173.0",39.33,"11,522",15.69,373.0,23.43,"1,401",32.17,45.4,40.99,"2,872",0.45,93.0,7.14,"3,507",16.94,113.5,24.73,"9,469",19.12,306.5,27.07,"3,857",0.63,124.9,7.39,"277,529",122.51,"8,984.4",137.42,"149,880",137.72,"4,852.0",153.65,"83,785",22.72,"2,712.4",30.95,"36,228",37.89,"1,172.8",47.13,"16,803",2.98,544.0,9.88,"6,390",7.23,206.9,14.44,"3,991",29.28,129.2,37.89,"1,649",28.63,53.4,37.28,"7,517",14.45,243.3,22.08,"7,062",0.84,228.6,7.58,470,-20.74,15.2,-15.56,"9,068",29.17,293.6,37.84,"4,648",13.45,150.5,21.08,"90,798",35.67,"2,939.4",44.76,"56,902",93.02,"1,842.1",105.96,"33,896",-9.48,"1,097.3",-3.41,"194,188",-6.40,"6,286.4",-0.12,"101,073",-4.31,"3,272.0",2.10,"45,617",-8.15,"1,476.8",-2.00,"18,441",-11.21,597.0,-5.27,"14,058",-3.10,455.1,3.38,"3,000",12.53,97.1,20.02,"9,460",-1.93,306.2,4.61,"27,405",-23.79,887.2,-18.68,"17,493",-5.24,566.3,1.11,890,7.10,28.8,14.29,"29,000",17.81,938.8,25.71
2008M09,"666,425",5.74,"20,937.0",9.90,"9,994",-3.79,314.0,0.00,720,-36.62,22.6,-34.11,"2,942",-6.48,92.4,-2.84,"3,085",7.49,96.9,11.64,"8,163",3.13,256.4,7.15,"3,898",5.41,122.5,9.57,"188,312",34.83,"5,916.2",40.13,"89,557",21.36,"2,813.6",26.13,"78,317",7.86,"2,460.5",12.10,"29,828",2.01,937.1,6.02,"15,616",-8.96,490.6,-5.38,"5,701",-4.95,179.1,-1.21,"3,594",-6.96,112.9,-3.34,"1,623",-10.82,51.0,-7.27,"7,933",23.05,249.2,27.86,"7,704",-0.39,242.0,3.51,901,58.91,28.3,65.50,"9,301",10.23,292.2,14.54,"5,157",1.96,162.0,5.95,"80,249",12.99,"2,521.2",17.43,"48,787",49.22,"1,532.7",55.07,"31,463",-17.91,988.5,-14.68,"191,022",-5.75,"6,001.3",-2.05,"95,773",-11.57,"3,008.9",-8.09,"49,978",13.99,"1,570.2",18.47,"17,110",-13.54,537.5,-10.15,"13,391",-6.91,420.7,-3.24,"2,902",-2.78,91.2,1.11,"8,819",-48.96,277.1,-46.95,"30,214",-23.15,949.2,-20.13,"17,030",-17.23,535.0,-13.99,"1,077",5.38,33.8,9.39,"27,187",5.64,854.1,9.78
2008M10,"573,076",-8.97,"17,775.3",-7.44,"8,843",1.53,274.3,3.24,894,-25.38,27.7,-24.11,"2,656",35.30,82.4,37.56,"2,017",-22.84,62.6,-21.46,"8,540",5.61,264.9,7.38,"4,084",4.32,126.7,6.11,"154,094",5.07,"4,779.6",6.83,"72,732",-11.26,"2,255.9",-9.78,"64,420",-11.09,"1,998.2",-9.60,"23,023",-19.66,714.1,-18.31,"14,993",-14.57,465.0,-13.15,"5,064",-19.18,157.1,-17.79,"2,985",-14.08,92.6,-12.64,"1,166",-5.36,36.2,-3.72,"6,807",-6.94,211.1,-5.42,"7,785",-10.31,241.5,-8.80,705,-14.13,21.9,-12.40,"9,468",0.40,293.7,2.09,"5,554",15.13,172.3,17.05,"59,664",-10.97,"1,850.6",-9.48,"30,465",-1.14,944.9,0.51,"29,199",-19.34,905.7,-17.99,"178,033",-11.27,"5,522.1",-9.78,"88,145",-17.00,"2,734.0",-15.61,"44,410",2.92,"1,377.5",4.64,"16,844",-19.95,522.4,-18.63,"13,459",-3.87,417.5,-2.25,"3,029",-9.04,93.9,-7.58,"9,837",-36.98,305.1,-35.93,"22,580",-38.60,700.4,-37.57,"14,732",-26.81,456.9,-25.59,"1,075",2.28,33.3,3.74,"25,028",-7.71,776.3,-6.16
2008M11,"503,372",-11.76,"15,180.1",-13.67,"10,236",21.29,308.7,18.64,872,-33.54,26.3,-34.90,"1,986",6.83,59.9,4.54,"3,431",65.35,103.5,61.72,"8,208",7.56,247.5,5.23,"3,650",-1.72,110.1,-3.84,"125,827",4.58,"3,794.6",2.31,"59,124",-2.80,"1,783.0",-4.91,"53,926",-20.24,"1,626.2",-21.97,"15,970",-41.37,481.6,-42.65,"12,396",-26.21,373.8,-27.81,"4,283",-22.86,129.2,-24.53,"2,876",0.42,86.7,-1.81,997,-24.75,30.1,-26.41,"5,485",-17.27,165.4,-19.08,"6,754",-5.22,203.7,-7.28,570,-20.39,17.2,-22.17,"7,346",-16.48,221.5,-18.30,"4,583",-1.65,138.2,-3.76,"50,855",-22.21,"1,533.6",-23.90,"27,501",-12.93,829.4,-14.81,"23,353",-30.89,704.3,-32.38,"163,627",-14.78,"4,934.5",-16.63,"81,995",-16.64,"2,472.7",-18.45,"38,347",-11.96,"1,156.4",-13.87,"16,056",-18.14,484.2,-19.91,"14,155",1.05,426.9,-1.13,"2,622",-16.71,79.1,-18.45,"9,754",-10.85,294.2,-12.78,"21,235",-29.71,640.4,-31.24,"13,216",-31.28,398.6,-32.77,"1,166",1.83,35.2,-0.28,"24,847",-3.36,749.3,-5.46
2008M12,"393,219",-42.93,"11,769.5",-44.64,"9,520",-8.74,285.0,-11.46,817,-0.49,24.5,-3.16,"2,657",-15.41,79.5,-17.96,"2,431",-3.30,72.8,-6.19,"9,332",7.92,279.3,4.69,"4,072",-5.65,121.9,-8.48,"89,365",-47.63,"2,674.8",-49.20,"39,775",-57.38,"1,190.5",-58.65,"39,551",-48.23,"1,183.8",-49.78,"9,781",-68.31,292.8,-69.26,"9,148",-48.66,273.8,-50.20,"3,572",-40.55,106.9,-42.34,"2,862",2.03,85.7,-0.92,886,-16.65,26.5,-19.21,"5,079",-30.14,152.0,-32.23,"6,086",-15.05,182.2,-17.59,691,-1.85,20.7,-4.61,"3,479",-66.49,104.1,-67.50,"1,326",-75.76,39.7,-76.48,"33,941",-56.54,"1,015.9",-57.84,"18,536",-55.21,554.8,-56.55,"15,404",-58.04,461.1,-59.29,"134,476",-36.47,"4,025.0",-38.37,"64,269",-37.21,"1,923.6",-39.09,"34,208",-38.68,"1,023.9",-40.52,"12,498",-38.34,374.1,-40.18,"12,554",-18.03,375.7,-20.50,"2,491",-32.84,74.6,-34.79,"9,767",-43.28,292.3,-44.98,"18,614",-55.64,557.1,-56.97,"12,441",-46.61,372.4,-48.20,"1,052",-20.00,31.5,-22.41,"21,998",-22.87,658.4,-25.17
2009M01,"296,318",-55.69,"8,936.0",-56.62,"9,035",-38.09,272.5,-39.39,754,-55.38,22.7,-56.43,"2,869",-44.12,86.5,-45.32,"2,146",-30.01,64.7,-31.53,"7,788",-24.10,234.9,-25.69,"3,635",-20.81,109.6,-22.49,"69,097",-54.62,"2,083.7",-55.57,"32,017",-60.87,965.5,-61.69,"29,710",-60.04,896.0,-60.88,"7,784",-73.61,234.7,-74.17,"6,028",-67.09,181.8,-67.79,"2,028",-68.55,61.2,-69.20,"1,662",-56.37,50.1,-57.29,694,-48.40,20.9,-49.52,"3,360",-55.71,101.3,-56.65,"5,118",-35.07,154.3,-36.45,517,-55.39,15.6,-56.30,"2,772",-73.99,83.6,-74.54,"1,508",-69.78,45.5,-70.40,"21,727",-71.16,655.2,-71.77,"12,363",-67.81,372.8,-68.49,"9,364",-74.65,282.4,-75.19,"98,486",-54.47,"2,970.0",-55.44,"43,683",-58.59,"1,317.3",-59.47,"27,654",-50.93,834.0,-51.96,"10,843",-48.68,327.0,-49.76,"8,299",-42.67,250.3,-43.87,"1,725",-53.73,52.0,-54.70,"9,887",-29.81,298.1,-31.31,"14,176",-57.78,427.5,-58.68,"7,584",-59.11,228.7,-59.98,604,-35.33,18.2,-36.81,"17,473",-41.02,526.9,-42.26
2009M02,"366,722",-28.35,"10,836.9",-32.11,"8,609",-1.96,254.4,-7.12,"1,194",18.81,35.3,12.78,"2,909",-0.72,86.0,-5.91,"1,924",-23.25,56.8,-27.37,"7,493",18.17,221.4,11.93,"3,677",27.67,108.7,21.05,"81,533",-38.22,"2,409.4",-41.47,"39,533",-49.16,"1,168.2",-51.83,"40,712",-33.88,"1,203.1",-37.36,"12,191",-50.31,360.3,-52.92,"9,906",-25.99,292.7,-29.89,"3,183",-28.12,94.1,-31.86,"1,916",-32.82,56.6,-36.40,719,-38.81,21.3,-41.96,"4,548",-23.21,134.4,-27.27,"5,227",-4.44,154.5,-9.44,546,-34.45,16.1,-38.08,"4,309",-31.78,127.3,-35.38,"1,988",-24.09,58.7,-28.15,"27,492",-51.03,812.4,-53.61,"16,527",-47.67,488.4,-50.42,"10,965",-55.36,324.0,-57.71,"128,026",-18.71,"3,783.3",-22.99,"64,832",-22.60,"1,915.8",-26.67,"31,981",-14.96,945.1,-19.43,"10,543",-26.96,311.5,-30.82,"11,674",27.06,345.0,20.38,"1,971",-24.05,58.2,-28.15,"14,125",83.13,417.4,73.48,"13,871",-47.94,409.9,-50.68,"10,328",-29.79,305.2,-33.48,669,-17.00,19.8,-21.12,"18,957",-10.51,560.2,-15.22
2009M03,"421,586",-43.63,"12,125.0",-49.71,"9,431",-40.04,271.2,-46.51,857,-71.95,24.7,-74.92,"2,793",-36.12,80.3,-43.01,"2,700",-42.61,77.7,-48.78,"8,747",-6.68,251.6,-16.74,"4,153",-4.42,119.4,-14.78,"86,036",-56.83,"2,474.4",-61.48,"36,184",-65.48,"1,040.7",-69.20,"51,134",-34.56,"1,470.6",-41.62,"17,755",-40.70,510.6,-47.10,"12,225",-35.53,351.6,-42.48,"3,534",-47.65,101.6,-53.31,"2,273",-37.73,65.4,-44.44,888,-31.38,25.5,-38.85,"4,975",-34.46,143.1,-41.52,"6,622",-19.76,190.5,-28.41,400,-60.36,11.5,-64.62,"7,670",-28.51,220.6,-36.22,"4,187",-25.30,120.4,-33.37,"32,978",-63.62,948.5,-67.54,"18,094",-61.70,520.4,-65.83,"14,884",-65.70,428.1,-69.40,"148,371",-33.78,"4,267.2",-40.93,"77,977",-27.74,"2,242.6",-35.53,"34,339",-41.35,987.6,-47.68,"11,592",-50.00,333.4,-55.39,"13,669",-11.21,393.1,-20.79,"2,468",-32.03,71.0,-39.32,"10,459",-13.75,300.8,-23.05,"17,366",-55.99,499.5,-60.73,"13,432",-35.06,386.3,-42.07,710,-24.47,20.4,-32.67,"23,299",-22.07,670.1,-30.47
2009M04,"428,202",-34.59,"12,698.8",-41.20,"10,533",-22.33,312.4,-30.17,"1,822",42.34,54.0,27.96,"2,819",-36.44,83.6,-42.86,"2,982",-36.36,88.4,-42.82,"8,107",-6.24,240.4,-15.74,"3,691",-13.56,109.5,-22.29,"109,133",-30.13,"3,236.4",-37.20,"55,384",-18.16,"1,642.5",-26.43,"51,284",-28.36,"1,520.9",-35.61,"17,438",-34.36,517.1,-41.00,"13,008",-21.22,385.8,-29.17,"3,781",-32.47,112.1,-39.31,"2,510",-26.76,74.4,-34.22,"1,019",-8.45,30.2,-17.71,"4,752",-35.23,140.9,-41.80,"5,331",-32.75,158.1,-39.54,553,-55.48,16.4,-60.00,"7,835",-10.05,232.3,-19.17,"4,441",-0.18,131.7,-10.29,"29,207",-66.75,866.2,-70.12,"13,891",-71.70,412.0,-74.56,"15,315",-60.50,454.2,-64.50,"141,874",-28.60,"4,207.4",-35.82,"76,860",-15.29,"2,279.3",-23.86,"30,450",-44.33,903.0,-49.96,"13,307",-43.09,394.6,-48.85,"11,365",-14.10,337.0,-22.79,"2,343",-34.52,69.5,-41.15,"8,348",-45.65,247.6,-51.13,"15,280",-51.01,453.1,-55.97,"11,468",-32.90,340.1,-39.69,596,-41.11,17.7,-47.01,"21,001",-23.89,622.8,-31.59
2009M05,"432,966",-33.83,"13,005.9",-39.13,"9,926",-24.77,298.2,-30.80,840,-57.36,25.2,-60.81,"3,232",-13.88,97.1,-20.80,"2,665",-35.39,80.1,-40.53,"8,024",5.66,241.0,-2.82,"3,957",4.41,118.9,-3.96,"106,353",-41.63,"3,194.8",-46.31,"54,314",-42.85,"1,631.6",-47.43,"53,322",-24.24,"1,601.7",-30.32,"18,149",-30.62,545.2,-36.18,"13,288",-16.72,399.2,-23.39,"4,195",-25.49,126.0,-31.48,"1,979",-45.20,59.5,-49.53,768,-44.79,23.1,-49.12,"5,305",-32.82,159.4,-38.19,"4,976",-26.66,149.5,-32.54,734,4.11,22.1,-3.91,"8,803",-17.87,264.4,-24.48,"4,074",-38.86,122.4,-43.75,"35,507",-63.29,"1,066.6",-66.24,"15,952",-71.79,479.2,-74.05,"19,555",-51.35,587.4,-55.25,"138,823",-19.66,"4,170.1",-26.10,"79,111",-6.83,"2,376.4",-14.30,"29,331",-32.09,881.1,-37.53,"10,508",-40.19,315.7,-44.97,"10,287",-14.05,309.0,-20.95,"2,175",-36.90,65.3,-42.01,"8,131",-35.33,244.3,-40.50,"17,527",-36.17,526.5,-41.28,"13,332",-21.28,400.5,-27.59,765,-27.97,23.0,-33.72,"21,001",-20.42,630.8,-26.81
